"rgn_id","year","count"
18,1990,3949494.8784185
13,1990,188512.53101255
11,1990,20286937.967236
6,1990,7653952.98890041
5,1990,1556332.11679009
12,1990,268446.296901711
7,1990,591769.30786252
8,1990,56495.3053714686
2,1990,14488209.5274981
10,1990,3272604.43798041
9,1990,462732.433689609
16,1990,3708350.15922423
15,1990,23852.1151896423
1,1990,5887186.57058122
3,1990,11290275.0531659
17,1990,79207.2833570257
4,1990,2915327.18932101
19,1990,12939.8805590611
14,1990,84823.7765742632
18,1991,3907485.65366885
13,1991,186507.39731135
11,1991,20071153.7814646
6,1991,7572540.89919471
5,1991,1539778.02374984
12,1991,265590.939149159
7,1991,585474.890318194
8,1991,55894.3870126123
2,1991,14334104.1370629
10,1991,3237795.03080708
9,1991,457810.530660428
16,1991,3668905.89607541
15,1991,23598.4096149797
1,1991,5824566.88087403
3,1991,11170184.8348482
17,1991,78364.7866148379
4,1991,2884317.9998208
19,1991,12802.2441353226
14,1991,83921.539401177
18,1992,3856402.71073226
13,1992,184069.167826065
11,1992,19808761.6208364
6,1992,7473544.32980864
5,1992,1519648.35472639
12,1992,262118.842770176
7,1992,577820.919692648
8,1992,55163.6742127945
2,1992,14146712.988744
10,1992,3195467.01902186
9,1992,451825.528721513
16,1992,3620941.92969387
15,1992,23289.9052931214
1,1992,5748421.74715444
3,1992,11024155.9136738
17,1992,77340.3160786186
4,1992,2846611.02790717
19,1992,12634.8791429493
14,1992,82824.4248911454
18,1993,3743513.26230113
13,1993,178680.864687693
11,1993,19228894.7497607
6,1993,7254769.38318033
5,1993,1475163.30546094
12,1993,254445.771827304
7,1993,560906.222289666
8,1993,53548.8540753678
2,1993,13732592.6942093
10,1993,3101925.30766134
9,1993,438599.126151437
16,1993,3514945.18404625
15,1993,22608.1340260188
1,1993,5580146.74864875
3,1993,10701443.0193358
17,1993,75076.3135149582
4,1993,2763281.46589227
19,1993,12265.0151415907
14,1993,80399.8846281261
18,1994,3621115.84295261
13,1994,172838.738537112
11,1994,18600189.3253679
6,1994,7017568.39356126
5,1994,1426931.5592229
12,1994,246126.446195568
7,1994,542566.905905735
8,1994,51798.0277556377
2,1994,13283593.6419921
10,1994,3000505.16405104
9,1994,424258.746564681
16,1994,3400020.99664953
15,1994,21868.9414368174
1,1994,5397699.00136848
3,1994,10351550.0399085
17,1994,72621.6282007721
4,1994,2672933.57698138
19,1994,11863.9998128301
14,1994,77771.1405300345
18,1995,3626338.74519551
13,1995,173088.031814189
11,1995,18627017.2355368
6,1995,7027690.15582793
5,1995,1428989.6883644
12,1995,246481.445710531
7,1995,543349.475155844
8,1995,51872.7384379455
2,1995,13302753.1812158
10,1995,3004832.93091375
9,1995,424870.67450488
16,1995,3404925.00360746
15,1995,21900.4840187821
1,1995,5405484.3513665
3,1995,10366480.5575351
17,1995,72726.3737215626
4,1995,2676788.87224941
19,1995,11881.1118064585
14,1995,77883.3134297493
18,1996,3575144.49380126
13,1996,170644.489487712
11,1996,18364053.3289397
6,1996,6928477.87538805
5,1996,1408816.15729457
12,1996,243001.7837202
7,1996,535678.826719342
8,1996,51140.4334331749
2,1996,13114953.7122619
10,1996,2962412.68744733
9,1996,418872.631396122
16,1996,3356856.52494033
15,1996,21591.3074737066
1,1996,5329173.29930106
3,1996,10220133.4429862
17,1996,71699.670889615
4,1996,2638999.73778512
19,1996,11713.3821299442
14,1996,76783.8083345836
18,1997,3500887.55442757
13,1997,167100.146725534
11,1997,17982625.8378084
6,1997,6784571.08716265
5,1997,1379554.57747247
12,1997,237954.555908094
7,1997,524552.599449805
8,1997,50078.2296336989
2,1997,12842551.7647633
10,1997,2900882.39133957
9,1997,410172.507625233
16,1997,3287133.49923021
15,1997,21142.8488413761
1,1997,5218484.59866694
3,1997,10007857.8746049
17,1997,70210.4448950866
4,1997,2584186.83613159
19,1997,11470.0912900376
14,1997,75188.9831155558
18,1998,3464750.31706579
13,1998,165375.287651505
11,1998,17797003.6468109
6,1998,6714538.65911035
5,1998,1365314.39110699
12,1998,235498.31584483
7,1998,519138.006292969
8,1998,49561.3067554871
2,1998,12709986.9981894
10,1998,2870938.59168743
9,1998,405938.58093182
16,1998,3253202.69692515
15,1998,20924.6058572167
1,1998,5164617.79669773
3,1998,9904553.68963043
17,1998,69485.7111031541
4,1998,2557512.06533915
19,1998,11351.6934823202
14,1998,74412.8593219192
18,1999,3705603.06203525
13,1999,176871.380684469
11,1999,19034165.5743104
6,1999,7181301.02847491
5,1999,1460224.46795285
12,1999,251869.023865992
7,1999,555225.9786983
8,1999,53006.5699588804
2,1999,13593524.0432578
10,1999,3070512.4071629
9,1999,434157.474808489
16,1999,3479349.67081735
15,1999,22379.1836180703
1,1999,5523637.13697337
3,1999,10593070.5308281
17,1999,74316.0228785557
4,1999,2735297.97914522
19,1999,12140.8085079548
14,1999,79585.6826969347
18,2000,3736790.80797372
13,2000,178359.996597244
11,2000,19194364.2545642
6,2000,7241741.5527929
5,2000,1472514.26504046
12,2000,253988.848087475
7,2000,559898.968889691
8,2000,53452.6931429538
2,2000,13707932.2427255
10,2000,3096354.9918252
9,2000,437811.507038854
16,2000,3508633.18331125
15,2000,22567.5352254353
1,2000,5570126.13992383
3,2000,10682225.787582
17,2000,74941.4944150081
4,2000,2758319.27338842
19,2000,12242.9901083299
14,2000,80255.5056679165
18,2001,3678916.2811181
13,2001,175597.599411132
11,2001,18897086.5083342
6,2001,7129583.1828129
5,2001,1449708.31449179
12,2001,250055.129245547
7,2001,551227.386888821
8,2001,52624.8305507515
2,2001,13495627.0499853
10,2001,3048399.38249686
9,2001,431030.786596127
16,2001,3454292.30745575
15,2001,22218.0146098625
1,2001,5483857.35169348
3,2001,10516782.016445
17,2001,73780.8183820156
4,2001,2715599.08083082
19,2001,12053.3735907808
14,2001,79012.5274931206
18,2002,3730512.63818091
13,2002,178060.334560908
11,2002,19162115.8670982
6,2002,7229574.72692537
5,2002,1470040.2987273
12,2002,253562.122269597
7,2002,558958.284496547
8,2002,53362.8874512041
2,2002,13684901.5914125
10,2002,3091152.81611443
9,2002,437075.941383809
16,2002,3502738.34038387
15,2002,22529.6195846539
1,2002,5560767.78954491
3,2002,10664278.6156086
17,2002,74815.5854597998
4,2002,2753685.03036252
19,2002,12222.4207014186
14,2002,80120.6686600981
18,2003,3803865.45568757
13,2003,181561.522867453
11,2003,19538899.2544146
6,2003,7371729.36545072
5,2003,1498945.60162223
12,2003,258547.897117557
7,2003,569949.043411789
8,2003,54412.1582953166
2,2003,13953986.8851487
10,2003,3151933.94471454
9,2003,445670.13603597
16,2003,3571612.44728973
15,2003,22972.6179696408
1,2003,5670108.79021292
3,2003,10873969.6042209
17,2003,76286.6792528401
4,2003,2807830.55273273
19,2003,12462.7493324021
14,2003,81696.0759450339
18,2004,3840604.89816765
13,2004,183315.125670626
11,2004,19727614.7265164
6,2004,7442928.84139321
5,2004,1513423.09204693
12,2004,261045.06893006
7,2004,575453.867475872
8,2004,54937.6953794211
2,2004,14088760.7630649
10,2004,3182376.73960617
9,2004,449974.618546912
16,2004,3606108.68581261
15,2004,23194.4978406153
1,2004,5724873.24972932
3,2004,10978995.2907123
17,2004,77023.4902933608
4,2004,2834949.84238366
19,2004,12583.1201676946
14,2004,82485.1333704334
18,2005,3866504.90892705
13,2005,184551.353778728
11,2005,19860652.4763557
6,2005,7493121.95997344
5,2005,1523629.212022
12,2005,262805.48695619
7,2005,579334.574227633
8,2005,55308.1804824585
2,2005,14183771.5920945
10,2005,3203837.83596513
9,2005,453009.126852461
16,2005,3630427.31692373
15,2005,23350.9153216005
1,2005,5763480.26156616
3,2005,11053034.6943209
17,2005,77542.9160818027
4,2005,2854067.98480313
19,2005,12667.9773598223
14,2005,83041.3910169318
18,2006,3874611.30222498
13,2006,184938.278376688
11,2006,19902291.699354
6,2006,7508831.80518705
5,2006,1526823.60538857
12,2006,263356.476722995
7,2006,580549.188981887
8,2006,55424.1378843355
2,2006,14213508.8441301
10,2006,3210554.90219752
9,2006,453958.89162357
16,2006,3638038.75732372
15,2006,23399.8721205501
1,2006,5775563.79407565
3,2006,11076208.1412655
17,2006,77705.4901351232
4,2006,2860051.73450184
19,2006,12694.5366450648
14,2006,83215.4930008802
18,2007,3926833.17575376
13,2007,187430.869924767
11,2007,20170534.0800696
6,2007,7610035.57358936
5,2007,1547402.07971851
12,2007,266905.985963449
7,2007,588373.810333411
8,2007,56171.1424464126
2,2007,14405078.011554
10,2007,3253826.64714997
9,2007,460077.333443016
16,2007,3687072.11449393
15,2007,23715.2547659698
1,2007,5853406.63777933
3,2007,11225492.881234
17,2007,78752.8019715384
4,2007,2898599.41020783
19,2007,12865.6331591343
14,2007,84337.0684602383
18,2008,3942762.4683139
13,2008,188191.187724939
11,2008,20252356.3332887
6,2008,7640905.8646405
5,2008,1553679.15321076
12,2008,267988.696469899
7,2008,590760.562746881
8,2008,56399.0020272552
2,2008,14463512.5545375
10,2008,3267025.87265373
9,2008,461943.648133937
16,2008,3702028.81058297
15,2008,23811.4562633081
1,2008,5877151.12159962
3,2008,11271029.3611998
17,2008,79072.2645935517
4,2008,2910357.64794121
19,2008,12917.8229073082
14,2008,84679.1837926294
18,2009,3932157.66331337
13,2009,187685.011949787
11,2009,20197883.7924137
6,2009,7620354.20387647
5,2009,1549500.23941983
12,2009,267267.890210011
7,2009,589171.600535669
8,2009,56247.3062496043
2,2009,14424610.2033316
10,2009,3258238.58896885
9,2009,460701.163366197
16,2009,3692071.50426333
15,2009,23747.4108503571
1,2009,5861343.41263817
3,2009,11240713.7970512
17,2009,78859.5847900626
4,2009,2902529.69087145
19,2009,12883.0779806066
14,2009,84451.4231200193
18,2010,3925983.65244986
13,2010,187390.321501968
11,2010,20166170.4267169
6,2010,7608389.23358103
5,2010,1547067.31782046
12,2010,266848.244051613
7,2010,588246.522709794
8,2010,56158.9904928206
2,2010,14401961.6455365
10,2010,3253122.72074417
9,2010,459977.801224849
16,2010,3686274.46062267
15,2010,23710.1242547716
1,2010,5852140.32339228
3,2010,11223064.3803597
17,2010,78735.7647464952
4,2010,2897972.33295819
19,2010,12862.8498335641
14,2010,84318.8231460543
18,2011,3956111.62189993
13,2011,188828.353440264
11,2011,20320925.4691027
6,2011,7666775.95616725
5,2011,1558939.50095078
12,2011,268896.035498625
7,2011,592760.72216507
8,2011,56589.9541696202
2,2011,14512482.192459
10,2011,3278087.16039148
9,2011,463507.667462159
16,2011,3714562.90351136
15,2011,23892.0755725667
1,2011,5897049.60485877
3,2011,11309190.0932308
17,2011,79339.9824215816
4,2011,2920211.35116195
19,2011,12961.5592478493
14,2011,84965.8851699182
18,2012,3964174.9834578
13,2012,189213.224099054
11,2012,20362343.6556728
6,2012,7682402.40769999
5,2012,1562116.93729343
12,2012,269444.100407537
7,2012,593968.889294042
8,2012,56705.2960266312
2,2012,14542061.5881394
10,2012,3284768.56994679
9,2012,464452.390529856
16,2012,3722133.9395647
15,2012,23940.7724906827
1,2012,5909068.99349924
3,2012,11332240.5269303
17,2012,79501.6934715729
4,2012,2926163.33689953
19,2012,12987.9775465622
14,2012,85139.0629560091
